start point 
0 0
cube 1
11.5 0.8999999761581421 
11.5 3.899999976158142 
14.5 3.899999976158142 
14.5 0.8999999761581421 
cube 2
30.19999885559082 0.8999999761581421 
30.19999885559082 3.899999976158142 
33.19999885559082 3.899999976158142 
33.19999885559082 0.8999999761581421 
cube 3
46.5 0.8999999761581421 
46.5 3.899999976158142 
49.5 3.899999976158142 
49.5 0.8999999761581421 
cube 4
64.0 0.8999999761581421 
64.0 3.899999976158142 
67.0 3.899999976158142 
67.0 0.8999999761581421 
waypoint 1
19.100000381469727 -0.29999998211860657 
waypoint 2
40.29999923706055 -0.29999998211860657 
waypoint 3
55.5 -0.29999998211860657 
waypoint 4
82.5 -0.29999998211860657 
